state,et_total_population,em_total_pop_median_age,e_total_pop_race_white,e_total_pop_race_black,e_total_pop_race_native_pop,e_total_pop_race_asian,e_total_pop_race_pacific_islander,e_total_pop_race_other_race,e_total_pop_race_two_or_more_races,e_total_pop_race_hispanic,e_total_pop_in_households_householder_parent,e_total_pop_over_30_responsible_for_grandchildren_live_together_and_responsible,e_total_households_type_nonfamily_householder_living_alone,e_total_housing_units_more_than_one_occupant_per_room,e_total_pop_poverty_status_below_100_percent,em_total_housing_units_avg_household_size_owned,e_total_pop_over_16_employment_status_in_civilian_labor_force_employed,em_total_households_with_income_mean_earnings,cdc_svi_overall_ranking,pop_density,et_over_60_population,em_over_60_pop_median_age,e_over_60_race_white,e_over_60_race_black,e_over_60_race_native_pop,e_over_60_race_asian,e_over_60_race_pacific_islander,e_over_60_race_other_race,e_over_60_race__two_or_more_races,e_over_60_race_hispanic,e_over_60_households_type_family,e_total_pop_over_60_responsible_for_grandchildren_live_together,e_pop_over_60_disability_status_yes,e_over_60_pop_employment_status_in_civilian_labor_force,e_over_60_pop_poverty_status_below_100_percent,em_over_60_housing_units_avg_household_size_owned,date,positive,negative,hospitalized_currently,in_icu_currently,on_ventilator_currently,hospitalized_cumulative,in_icu_cumulative,on_ventilator_cumulative,recovered,death_increase,death,hospitalized_increase,hospitalized,positive_increase,negative_increase,positive_tests_viral,negative_tests_viral,total_test_results_increase,data_quality_grade,cases_white,cases_black,cases_latinx,cases_asian,cases_aian,cases_nhpi,cases_multiracial,cases_other,cases_unknown,deaths_white,deaths_black,deaths_latinx,deaths_asian,deaths_asian,deaths_aian,deaths_nhpi,deaths_multiracial,deaths_other,deaths_unknown
AK,557449,140.10000000000002,396264.419,22554.081,39567.345,33837.791,7790.081999999999,9047.712,48432.814000000006,42271.723999999995,5845.592999999999,3538.191,49692.024000000005,9470.142,51583.889,11.54,265364.204,364528.0,0.38232499999999997,48.73652588224999,90959,270.20000000000005,74872.50200000001,2793.915,4809.447,4903.4310000000005,378.577,588.587,2563.987,2711.834,30616.228999999996,5681.107,28589.072,32338.394999999997,5317.758,8.83,20200715,1631.0,154462.0,46.0,,4.0,48.0,,,669.0,2,17.0,48,48.0,94,7621,,,7667,,,39.0,,65.0,204.0,53.0,43.0,36.0,519.0,11.0,0.0,,2.0,2.0,3.0,1.0,0.0,0.0,10.0
AL,4365123,1514.6000000000004,3020800.948999999,1104898.2519999999,22382.583000000002,62464.694,1561.7419999999997,68007.34599999999,85330.03199999998,193970.21900000007,43911.143000000004,53629.44900000001,487431.322,28977.589,717465.685,97.99,1898097.1359999997,2489407.0,0.6336763157894737,143.26506387789476,964796,2644.9999999999995,756036.0020000002,184679.74999999997,4601.965,8348.498,212.30200000000002,2246.3389999999995,8367.207,11392.277999999997,345011.95699999994,49554.487,343064.92999999993,235925.198,101119.92399999998,76.88,20200715,59067.0,481982.0,1362.0,,,7291.0,941.0,514.0,29736.0,47,1211.0,3656,7291.0,2212,20378,,,21712,,,18335.0,,232.0,,,,3417.0,17855.0,593.0,516.0,,5.0,5.0,,,,23.0,75.0
AR,2222771,935.0,1709662.966,329248.09799999994,15186.25,40548.71599999999,7567.287,60933.361,59545.058,178873.967,23200.481,25681.676000000003,239917.22900000005,22622.780000000002,353466.794,61.43000000000001,996327.7849999999,1540290.0,0.6481083333333334,126.31042893208331,467582,1672.9999999999995,405670.281,46126.441,2397.051,4785.277999999999,188.821,2952.868,5235.2480000000005,9797.999000000002,163402.907,21903.104000000003,166006.18999999997,120498.78300000001,46671.198,47.41,20200715,30297.0,365479.0,458.0,,94.0,1948.0,43.0,284.0,23523.0,15,335.0,389,1948.0,1564,14718,,,15133,,,6444.0,125.0,425.0,78.0,1832.0,32.0,4138.0,2707.0,188.0,87.0,,6.0,6.0,0.0,29.0,,23.0,22.0
AZ,6937181,569.3,5354204.046999999,306180.393,307143.60500000004,230787.17100000006,13442.952,472709.22000000003,251746.28200000004,2158374.255,109054.881,63032.251999999986,689375.6680000001,113603.86300000001,1089859.8949999998,37.66,3042342.2060000002,865561.0,0.8623,59.96195357714286,1565450,982.7,1388062.685,41095.981,39851.096,36018.494999999995,1402.1689999999999,41810.84399999999,19407.305999999997,213332.471,541598.117,87792.73400000001,477453.635,378430.2430000001,153730.084,30.02,20200715,131354.0,604608.0,3517.0,970.0,674.0,6103.0,,,16155.0,117,2434.0,161,6103.0,4877,16251,12089.0,,20933,,,2882.0,30361.0,968.0,8322.0,67.0,,2508.0,65081.0,970.0,69.0,601.0,27.0,27.0,353.0,2.0,,48.0,366.0
CA,38965115,1816.2,23378152.981999997,2264668.0970000005,289037.58699999994,5604521.030000001,153905.73799999992,5406659.319000001,1873557.0129999998,15175069.753999993,847888.7429999998,255765.07400000005,3063252.3560000006,1062619.5490000003,5460531.147,132.48000000000002,18236997.171,4246436.0,0.6400872340425533,870.9137679756168,7461151,3258.1000000000004,5177252.369,410756.60699999996,47310.29800000001,1149731.895,21863.198,501281.91800000006,152199.63,1573939.0019999996,2471547.144,650313.1860000001,2190645.823000001,2190511.785,774084.2260000001,102.39999999999999,20200715,347634.0,5445642.0,8353.0,2110.0,,,,,,149,7227.0,0,,11694,163092,,,165227,,,9697.0,122179.0,13167.0,482.0,1348.0,1621.0,35554.0,124058.0,2190.0,621.0,3091.0,949.0,949.0,25.0,34.0,41.0,87.0,251.0
CO,5086148,784.0999999999999,4246680.633,223316.87900000002,50214.132000000005,170002.67200000002,7086.3009999999995,202929.05200000005,186857.50900000002,1092594.9289999998,52978.299000000006,31531.037999999997,526479.882,50984.64599999999,535276.4240000002,51.699999999999996,2619542.2679999997,1707330.0,0.357225,509.4432269414998,958565,1373.4999999999998,865549.92,30088.224000000002,7173.4400000000005,24209.205000000005,847.655,19105.525999999998,11626.107999999998,101758.20299999996,329947.49199999997,47754.77900000002,257805.46600000001,313785.836,73217.04200000002,38.89,20200715,37686.0,372304.0,1084.0,,,5963.0,,,4844.0,122,1594.0,571,5963.0,994,8337,,,8721,,,1784.0,12957.0,809.0,189.0,125.0,365.0,277.0,9787.0,1064.0,109.0,358.0,57.0,57.0,9.0,6.0,21.0,9.0,78.0
CT,3581504,333.59999999999997,2734441.128,378141.485,9027.994999999999,159257.25700000004,944.3480000000001,185726.855,113115.958,560873.1179999999,44649.134,18104.954999999998,390406.04900000006,25363.467,348327.171,20.84,1810616.842,838669.0,0.3169625,723.9049894125002,823529,556.2,721666.17,58754.044,1509.2910000000002,20033.854999999996,65.176,14578.669,6736.409000000001,51459.79000000001,276257.91199999995,35503.015999999996,208498.275,284059.178,59729.7,16.040000000000003,20200715,47636.0,556463.0,1972.0,,,13793.0,,,8351.0,245,4380.0,7758,13793.0,2265,30886,,,31109,,,6273.0,9047.0,689.0,46.0,,139.0,291.0,14392.0,3211.0,646.0,376.0,48.0,48.0,2.0,,31.0,24.0,89.0
DE,949495,124.7,654649.191,210016.636,3767.3129999999996,36663.235,219.54,17953.534,26006.011000000002,86063.58099999999,11567.05,8653.094,97504.865,5817.68,109670.04000000001,7.739999999999999,450887.10599999997,243386.0,0.5015999999999999,611.7061554,228755,209.00000000000003,184151.50200000004,35434.704000000005,912.4749999999999,5204.162,75.517,1336.665,1524.806,6224.232,82176.454,11684.417,60633.136,65615.501,16299.588000000002,6.14,20200715,13050.0,130338.0,337.0,16.0,,,,,7236.0,17,521.0,0,,458,3594,,,3661,,,3333.0,3498.0,187.0,,,295.0,623.0,1168.0,325.0,134.0,33.0,1.0,1.0,,,3.0,19.0,22.0
FL,18870447,2085.6,14286101.112000003,3028130.0069999998,53392.67200000001,503471.3989999999,11554.146000000002,504741.1389999999,486179.66800000006,4770790.282000001,411290.9000000001,135897.037,2009464.6589999998,209567.02900000004,2716263.1000000006,120.06,8469256.588000001,3306130.0,0.5926234042553191,481.54274721978715,5025786,3311.1999999999994,4331161.297,480479.33499999996,10649.980000000001,96149.027,1227.745,58616.33299999999,46651.991,780787.8720000001,1648100.242,264125.792,1458990.2180000003,1214365.8009999997,535494.806,96.53,20200715,301810.0,2434143.0,8354.0,,,19659.0,,,,133,4626.0,458,19659.0,15300,83408,376345.0,3019257.0,98708,,,42761.0,76269.0,,,,,10782.0,108894.0,2135.0,908.0,1164.0,,,,,,154.0,265.0
GA,8788033,2260.0999999999995,5065988.177000001,2814130.8749999995,30868.71699999999,392716.62300000014,3754.1099999999997,254037.56100000013,227241.00300000003,892006.4590000005,122561.907,81893.279,847691.3070000001,71236.45299999998,1294843.675,162.80000000000004,4140395.9130000006,4299037.0,0.5862933333333334,466.7642813850003,1575525,4148.699999999999,1100930.6249999995,392180.64400000015,3873.4429999999993,50685.126,434.04900000000004,11368.778999999999,15469.497,52155.35500000002,553914.547,108279.694,478011.607,455774.91000000015,156890.98599999992,126.44999999999999,20200715,127834.0,1027149.0,2786.0,,,14102.0,2702.0,,,100,3091.0,442,14102.0,4484,31085,116295.0,1038688.0,31591,,,33489.0,18261.0,1648.0,67.0,8787.0,699.0,9372.0,40637.0,1401.0,1436.0,171.0,49.0,49.0,4.0,6.0,0.0,26.0,48.0
HI,1421954,163.4,355491.69000000006,26578.243000000002,3288.0739999999996,536749.432,143105.323,15188.782,341646.36,148182.65500000003,28767.574999999997,12364.679999999998,108902.746,41322.596000000005,137226.704,12.35,677705.44,358319.0,0.43672500000000003,487.75639047,335853,276.29999999999995,95432.022,2283.8669999999997,596.2270000000001,175835.49899999995,22371.735999999997,1308.967,38095.074,11246.342,115217.60800000001,37373.883,94794.80800000002,107434.224,28405.147,10.64,20200715,1264.0,96293.0,,,,133.0,6.0,2.0,921.0,3,22.0,16,133.0,50,2978,628.0,27632.0,2978,,,10.0,,340.0,,346.0,166.0,34.0,365.0,,,,,,,,,,22.0
IA,2096240,832.4,1839739.3990000002,100333.85199999998,7456.265,64337.19299999999,2454.092,29682.294999999995,52489.45500000001,139797.818,13003.438999999998,10393.997000000003,240219.345,14758.519999999999,247947.676,55.93000000000001,1089757.55,1636092.0,0.3493318181818182,160.26865911181815,431263,1533.1,412402.13899999997,9134.266,917.1899999999998,5233.779,71.199,1666.6789999999999,1905.0649999999998,7688.145,146309.73400000003,12450.597,114578.047,135893.033,29779.362,40.48,20200715,36291.0,351021.0,417.0,164.0,109.0,193.0,,,27177.0,19,762.0,27,193.0,758,9740,,,10490,,,3269.0,345.0,2179.0,363.0,788.0,,4785.0,6718.0,609.0,38.0,,32.0,32.0,7.0,15.0,,72.0,77.0
ID,1221432,333.2,1097335.892,9624.191,16753.224,20130.605000000003,1919.2279999999998,39827.283,35491.658,142112.63400000002,11545.509999999998,7440.433999999999,120868.25600000001,10409.018999999998,155474.821,24.689999999999998,565905.729,613215.0,0.42204444444444444,131.51000674666665,249182,622.9,237226.36700000003,769.1229999999998,2478.84,3112.7999999999997,233.11299999999997,3005.1339999999996,2487.6699999999996,9728.294,88221.333,10593.822999999999,74970.983,66664.117,22033.069000000003,17.86,20200715,11718.0,122196.0,129.0,33.0,,510.0,151.0,,4393.0,6,103.0,25,510.0,577,8295,,,8330,,,165.0,,111.0,101.0,43.0,442.0,1371.0,4151.0,101.0,1.0,,2.0,2.0,1.0,2.0,,1.0,4.0
IL,12167187,2075.2999999999997,8572280.298,1806206.8659999992,32354.359000000004,687349.6469999998,1402.1319999999998,756726.8609999996,311136.6559999999,2159845.63,155862.93100000004,73613.96900000001,1340581.9799999993,117811.28900000003,1549266.410000001,131.65999999999997,5934295.3429999985,3937915.0,0.39796730769230765,353.7147690003846,2501082,3628.7999999999997,1982539.7250000003,316891.9259999999,5839.538,115419.97,126.30900000000001,60548.157000000014,20518.581000000002,190359.51999999993,847789.4359999998,130476.22600000002,695509.05,745707.9000000003,222937.14699999997,97.85999999999999,20200715,157825.0,1922908.0,5036.0,1290.0,821.0,,,,,198,7427.0,0,,4014,37940,,,38894,,,26330.0,49483.0,4373.0,228.0,390.0,,5827.0,36731.0,3219.0,1998.0,1491.0,346.0,346.0,512.0,8.0,,52.0,313.0
IN,5901404,2056.600000000001,4838958.267,612759.044,14126.088000000002,142434.712,2354.581,139050.59100000001,153067.02500000008,432424.06799999997,52066.11800000001,49558.406,649917.06,39480.366000000016,814596.6760000001,137.45000000000002,2829644.5140000004,3801022.0,0.39650566037735846,274.6448099583019,1224457,3678.8000000000006,1098744.814,90863.97200000001,2398.507,13734.874,140.30499999999998,9209.439,9154.641,30358.11499999999,423040.879,48860.77500000001,380422.28099999996,357334.503,95011.47600000001,101.36000000000003,20200715,53370.0,533219.0,1558.0,924.0,507.0,7686.0,1634.0,,39571.0,164,2785.0,4389,7686.0,949,13115,,,13540,,,6311.0,1580.0,748.0,,,,9259.0,12322.0,1682.0,371.0,5.0,13.0,13.0,,,,344.0,378.0
KS,2103379,589.1,1732036.5080000001,152195.72,16882.401,76226.791,795.2370000000001,47518.826,77729.26899999999,234755.649,15871.238,12846.814999999999,233244.802,16463.534,248446.23100000003,41.44,1047371.7170000002,1145720.0,0.43114375,262.17435684062497,421099,1115.5,379875.301,22494.38,2017.418,8256.25,171.104,4006.343,4322.488,16366.273000000001,144738.80299999999,15859.195000000002,123115.50700000001,135586.762,31327.908,30.470000000000002,20200715,20933.0,218441.0,,65.0,21.0,1393.0,418.0,160.0,948.0,17,299.0,50,1393.0,1447,11949,,,13396,,,1585.0,,837.0,143.0,,,1017.0,3861.0,207.0,64.0,,9.0,9.0,2.0,,,9.0,11.0
KY,3139622,1365.3999999999996,2638368.937,318153.91799999995,7204.840000000001,58037.060000000005,2097.541,36002.42399999999,81254.229,130694.914,29764.351,33460.56100000001,355636.04600000015,22689.91499999999,489331.92000000004,89.86000000000001,1464021.4270000001,2419046.0,0.5373657142857144,285.12704415285714,661135,2427.1000000000004,599007.6639999999,49040.876,926.2200000000001,5984.448000000001,71.796,1319.5979999999997,4794.2519999999995,7490.929000000001,229516.91700000002,30128.042999999998,225199.74100000004,176475.751,64446.736,68.64,20200715,20677.0,438510.0,525.0,333.0,,2823.0,1028.0,,5475.0,32,645.0,459,2823.0,776,39066,,,39173,,,1853.0,,465.0,71.0,38.0,836.0,,6446.0,1225.0,342.0,,8.0,8.0,0.0,,14.0,,373.0
LA,4116206,1196.5,2563746.1479999996,1311634.901,22644.648,78081.03799999999,735.966,56123.866000000016,83517.65799999998,220190.42299999998,44585.574000000015,45552.95300000001,467182.8209999998,35091.530999999995,765089.1490000001,89.43,1829727.5869999998,2286659.0,0.7635424242424244,285.5518821242424,837003,2281.2000000000003,599343.837,210360.608,3908.37,11584.485999999997,213.80700000000002,4062.4089999999997,7206.180000000001,23538.426999999996,287594.7469999999,45525.58899999999,283937.90100000007,232046.653,105911.91900000001,69.54999999999998,20200715,84131.0,917069.0,2134.0,,571.0,,,,53288.0,129,3461.0,0,,2726,45807,,,45688,,,,,,,,,,84131.0,1468.0,1671.0,27.0,23.0,23.0,4.0,5.0,,19.0,273.0
MA,6801779,497.5,5334612.639,509754.344,13934.483999999999,442706.279,284.625,285254.57000000007,214805.426,788783.6719999999,86483.45700000001,32739.717999999997,739696.942,51529.056,707148.873,31.240000000000002,3555168.895,1206431.0,0.38135,1922.6443397083337,1504212,834.6,1331809.868,74206.718,2049.633,55600.376,127.691,25518.288000000004,15050.498,69607.52,495474.2950000001,75351.346,406123.42400000006,514453.135,131557.826,24.33,20200715,112347.0,876366.0,3977.0,1089.0,289.0,11651.0,,,95390.0,252,8368.0,971,11651.0,3840,13844,,,15652,,,10550.0,21915.0,2349.0,,,,5913.0,40128.0,6284.0,686.0,576.0,217.0,217.0,,,,545.0,2982.0
MD,5343405,863.5,3156966.184,1390887.201,13606.116000000002,358824.7810000001,2099.256,238561.50299999997,183502.36900000006,556478.6919999999,75240.37000000001,40107.158,493413.07999999984,43777.01,418551.23799999995,55.98,2754849.045,2058225.0,0.3136095238095238,574.2231634390477,2159598,1942.8999999999999,1372355.2409999995,647550.6570000001,5692.119999999999,92505.86600000001,418.973,18531.183,22665.792999999998,58465.884999999995,715728.107,132152.514,606788.421,706171.4370000002,194903.14100000003,58.480000000000004,20200715,75016.0,605072.0,1711.0,611.0,,11625.0,,,5238.0,69,3341.0,296,11625.0,1784,13472,,,14114,,,21784.0,19822.0,1458.0,,,,3583.0,12975.0,1431.0,1354.0,376.0,130.0,130.0,,,,36.0,134.0
ME,1315926,689.3,1242977.909,17864.898,8003.086000000001,14673.716999999999,206.10500000000002,3034.0740000000005,29038.726,21007.162,9145.133,6653.414999999999,160938.94100000002,8330.035,158576.798,36.07,658968.896,1003814.0,0.31955333333333336,97.29003012333332,354495,1040.6000000000001,346841.66400000005,1212.067,1322.019,2139.448,32.116,239.26999999999998,2715.7119999999995,2127.548,118361.50200000001,10222.494,102393.81099999999,108471.18299999999,31246.459000000003,28.470000000000002,20200715,3578.0,124353.0,60.0,28.0,14.0,373.0,,,3079.0,5,114.0,49,373.0,78,13358,4415.0,122948.0,13436,,,826.0,,87.0,7.0,13.0,22.0,110.0,598.0,104.0,2.0,,,,,,,1.0,95.0
MI,9679772,2589.3000000000006,7560014.170999999,1370544.3070000003,47633.109999999986,304233.989,966.4499999999999,118704.56199999999,277602.0779999999,493680.9580000001,85231.51699999999,58592.82899999999,1110503.369,62637.71900000001,1413922.4569999997,151.62,4492786.061,4158067.0,0.40948524590163915,251.26610066032785,2195851,4236.599999999999,1877154.9100000001,242080.07200000001,7744.678,39024.049,211.44000000000003,8852.018,20838.418999999994,41240.060000000005,769488.6960000001,84447.15999999999,668679.9019999998,559918.865,191209.75800000006,115.42,20200715,78913.0,1289006.0,3986.0,1663.0,1441.0,,,,53867.0,169,6330.0,0,,1726,33084,98539.0,1289006.0,34133,,,21844.0,1211.0,1647.0,339.0,280.0,5277.0,4702.0,13241.0,3290.0,2500.0,36.0,80.0,80.0,27.0,19.0,111.0,122.0,331.0
MN,4886964,1492.6,4009495.8930000006,336938.498,48717.66699999997,254561.42100000006,541.5840000000001,88553.767,147574.92899999997,260874.39699999997,33726.57,18507.128000000004,537268.69,43923.597,481175.07800000015,98.63999999999999,2609676.568000001,3123934.0,0.276007894736842,289.1484987760526,989732,2573.8,924190.0930000001,26990.774999999994,5777.715,22133.392000000003,110.50200000000001,4194.094,6023.437,13329.555999999999,336982.35999999987,31230.602999999996,256543.462,314919.12000000005,69112.78899999998,69.63000000000001,20200715,43742.0,746755.0,606.0,263.0,,4495.0,1353.0,,38179.0,39,1558.0,102,4495.0,973,28331,,,28843,,,8896.0,603.0,2980.0,350.0,94.0,839.0,5177.0,6605.0,1215.0,149.0,9.0,65.0,65.0,29.0,3.0,22.0,23.0,332.0
